2022-10-15 13:54:53 error: uncaughtException: Cannot find module 'express-routemap'
Require stack:
- C:\Users\ferre\OneDrive\Documentos\backend\node-api-express-oop\src\app.ts
- C:\Users\ferre\OneDrive\Documentos\backend\node-api-express-oop\src\index.ts
Error: Cannot find module 'express-routemap'
Require stack:
- C:\Users\ferre\OneDrive\Documentos\backend\node-api-express-oop\src\app.ts
- C:\Users\ferre\OneDrive\Documentos\backend\node-api-express-oop\src\index.ts
    at Function.Module._resolveFilename (node:internal/modules/cjs/loader:933:15)
    at Function.Module._load (node:internal/modules/cjs/loader:778:27)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:102:18)
    at Object.<anonymous> (C:\Users\ferre\OneDrive\Documentos\backend\node-api-express-oop\src\app.ts:7:1)
    at Module._compile (node:internal/modules/cjs/loader:1105:14)
    at Module._compile (C:\Users\ferre\OneDrive\Documentos\backend\node-api-express-oop\node_modules\source-map-support\source-map-support.js:568:25)
    at Module.m._compile (C:\Users\ferre\AppData\Local\Temp\ts-node-dev-hook-14304404939819748.js:69:33)
    at Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
    at require.extensions..jsx.require.extensions..js (C:\Users\ferre\AppData\Local\Temp\ts-node-dev-hook-14304404939819748.js:114:20)
